song_id,cluster,date,y_true,y_pred,y_cf,effect
1569,1,2023-02-21,393835,334681.8740895301,334681.8740895301,59153.12591046991
1569,1,2023-02-22,396888,338181.29524101235,338181.29524101235,58706.704758987646
1569,1,2023-02-23,399998,341227.1210090105,341227.1210090105,58770.87899098953
1569,1,2023-02-24,403285,344536.797200861,344536.797200861,58748.20279913902
1569,1,2023-02-25,406391,347868.27435480437,347868.27435480437,58522.725645195635
1569,1,2023-02-26,409364,351089.26163580373,351089.26163580373,58274.738364196266
1569,1,2023-02-27,411982,354101.9768574938,354101.9768574938,57880.023142506194
1569,1,2023-02-28,414499,357544.16245288914,357544.16245288914,56954.83754711086
1569,1,2023-03-01,417225,360742.99601360253,360742.99601360253,56482.00398639747
1569,1,2023-03-02,420142,363572.30711873353,363572.30711873353,56569.69288126647
1569,1,2023-03-03,423120,366597.19717932225,366597.19717932225,56522.80282067775
1569,1,2023-03-04,426052,369620.1014969077,369620.1014969077,56431.89850309235
1569,1,2023-03-05,429204,372527.7397228539,372527.7397228539,56676.26027714613
1569,1,2023-03-06,432012,375145.4673841817,375145.4673841817,56866.53261581832
1569,1,2023-03-07,434724,377964.78126878926,377964.78126878926,56759.21873121074
1569,1,2023-03-08,437739,380645.0381121638,380645.0381121638,57093.96188783622
1569,1,2023-03-09,440777,383087.4819530215,383087.4819530215,57689.51804697851
1569,1,2023-03-10,443654,385733.1757914623,385733.1757914623,57920.8242085377
1569,1,2023-03-11,446445,388422.5610988527,388422.5610988527,58022.43890114728
1569,1,2023-03-12,449141,391063.7940399051,391063.7940399051,58077.20596009493
1569,1,2023-03-13,451588,393553.1250643979,393553.1250643979,58034.87493560213
1569,1,2023-03-14,453838,396166.8264760134,396166.8264760134,57671.17352398659
1569,1,2023-03-15,456273,398463.5994184812,398463.5994184812,57809.40058151883
1569,1,2023-03-16,458783,400582.5378169365,400582.5378169365,58200.4621830635
1569,1,2023-03-17,461321,403064.10681997647,403064.10681997647,58256.89318002353
1569,1,2023-03-18,463807,405308.1294243752,405308.1294243752,58498.87057562481
1569,1,2023-03-19,466255,407391.9804573753,407391.9804573753,58863.01954262471
1569,1,2023-03-20,468408,409329.1113034167,409329.1113034167,59078.88869658328
1569,1,2023-03-21,470550,411435.5761250876,411435.5761250876,59114.423874912376
1569,1,2023-03-22,472929,413599.1061371722,413599.1061371722,59329.8938628278
1569,1,2023-03-23,475389,415614.3087745426,415614.3087745426,59774.69122545741
1569,1,2023-03-24,477819,417592.17882804753,417592.17882804753,60226.82117195247
1569,1,2023-03-25,480198,419633.0840254791,419633.0840254791,60564.915974520845
1569,1,2023-03-26,482549,421633.5862001108,421633.5862001108,60915.41379988921
1569,1,2023-03-27,484706,423462.68491597293,423462.68491597293,61243.31508402707
1569,1,2023-03-28,486962,425399.03448722046,425399.03448722046,61562.96551277954
1569,1,2023-03-29,489217,427309.7436679512,427309.7436679512,61907.2563320488
1569,1,2023-03-30,491613,429181.4093132034,429181.4093132034,62431.59068679658
1569,1,2023-03-31,493942,431086.9581352464,431086.9581352464,62855.04186475364
1569,1,2023-04-01,496239,432644.6990882791,432644.6990882791,63594.3009117209
1569,1,2023-04-02,498448,434333.1929259611,434333.1929259611,64114.80707403883
1569,1,2023-04-03,500404,436050.2786064117,436050.2786064117,64353.72139358829
1569,1,2023-04-04,502314,437648.10860244546,437648.10860244546,64665.891397554544
1569,1,2023-04-05,504366,439175.6651568761,439175.6651568761,65190.334843123914
1569,1,2023-04-06,506414,440684.7369013222,440684.7369013222,65729.2630986778
1569,1,2023-04-07,508471,442305.24967419024,442305.24967419024,66165.75032580976
1569,1,2023-04-08,510569,443957.0356038215,443957.0356038215,66611.96439617849
1569,1,2023-04-09,512474,445546.02390593535,445546.02390593535,66927.97609406465
1569,1,2023-04-10,514466,446953.3349451922,446953.3349451922,67512.66505480779
1939,1,2023-01-17,196976,68927.1792948097,68927.1792948097,128048.8207051903
1939,1,2023-01-18,196976,102041.27027646393,102041.27027646393,94934.72972353607
1939,1,2023-01-19,470413,105702.55005220436,105702.55005220436,364710.4499477956
1939,1,2023-01-20,560514,150373.42941301817,150373.42941301817,410140.57058698183
1939,1,2023-01-21,560514,167615.8987843957,167615.8987843957,392898.10121560434
1939,1,2023-01-22,690297,168871.74913441867,168871.74913441867,521425.2508655813
1939,1,2023-01-23,690297,191444.7891461642,191444.7891461642,498852.2108538358
1939,1,2023-01-24,738326,216449.68249563055,216449.68249563055,521876.3175043694
1939,1,2023-01-25,828831,223717.82140003607,223717.82140003607,605113.1785999639
1939,1,2023-01-26,868320,270235.9948787809,270235.9948787809,598084.0051212191
1939,1,2023-01-27,905595,285064.8654759923,285064.8654759923,620530.1345240077
1939,1,2023-01-28,923034,292538.47535340255,292538.47535340255,630495.5246465974
1939,1,2023-01-29,940472,310752.39787842025,310752.39787842025,629719.6021215797
1939,1,2023-01-30,970719,314763.0046915039,314763.0046915039,655955.995308496
1939,1,2023-01-31,998971,343085.5788252328,343085.5788252328,655885.4211747672
1939,1,2023-02-01,1029569,357335.9169854353,357335.9169854353,672233.0830145647
1939,1,2023-02-02,1058506,389585.2660947807,389585.2660947807,668920.7339052192
1939,1,2023-02-03,1086929,404427.95982505893,404427.95982505893,682501.0401749411
1939,1,2023-02-04,1114306,412363.0609515629,412363.0609515629,701942.9390484372
1939,1,2023-02-05,1140164,430308.726547928,430308.726547928,709855.2734520719
1939,1,2023-02-06,1185566,438921.75472564064,438921.75472564064,746644.2452743594
1939,1,2023-02-07,1185566,466037.07872494333,466037.07872494333,719528.9212750567
1939,1,2023-02-08,1209098,477175.99944616173,477175.99944616173,731922.0005538382
1939,1,2023-02-09,1231991,503461.18491707457,503461.18491707457,728529.8150829254
1939,1,2023-02-10,1254439,518292.30492358224,518292.30492358224,736146.6950764178
1939,1,2023-02-11,1274896,527526.3283724742,527526.3283724742,747369.6716275258
1939,1,2023-02-12,1293715,543699.3936818836,543699.3936818836,750015.6063181164
1939,1,2023-02-13,1325893,555212.9811298937,555212.9811298937,770680.0188701063
1939,1,2023-02-14,1325893,574637.4020060528,574637.4020060528,751255.5979939472
1939,1,2023-02-15,1342336,585998.7462383328,585998.7462383328,756337.2537616672
1939,1,2023-02-16,1357865,608549.5268692176,608549.5268692176,749315.4731307824
1939,1,2023-02-17,1373415,621962.7023855731,621962.7023855731,751452.2976144269
1939,1,2023-02-18,1389089,631382.012545469,631382.012545469,757706.987454531
1939,1,2023-02-19,1403876,645774.0561440124,645774.0561440124,758101.9438559876
1939,1,2023-02-20,1417430,658375.7842257151,658375.7842257151,759054.2157742849
1939,1,2023-02-21,1443577,671651.2074210007,671651.2074210007,771925.7925789993
1939,1,2023-02-22,1443577,685989.5763602372,685989.5763602372,757587.4236397628
1939,1,2023-02-23,1471451,702639.4806781574,702639.4806781574,768811.5193218426
1939,1,2023-02-24,1471451,716765.1017391707,716765.1017391707,754685.8982608293
1939,1,2023-02-25,1484964,724305.0374299937,724305.0374299937,760658.9625700063
1939,1,2023-02-26,1510377,737119.7018869177,737119.7018869177,773257.2981130823
1939,1,2023-02-27,1522548,750336.8229062468,750336.8229062468,772211.1770937532
1939,1,2023-02-28,1535922,763829.3021634293,763829.3021634293,772092.6978365707
1939,1,2023-03-01,1548789,774044.3384356971,774044.3384356971,774744.6615643029
1939,1,2023-03-02,1561567,791778.958425005,791778.958425005,769788.041574995
1939,1,2023-03-03,1573744,801490.7017764541,801490.7017764541,772253.2982235459
1939,1,2023-03-04,1585240,810990.4188711045,810990.4188711045,774249.5811288955
1939,1,2023-03-05,1595950,824045.6331265487,824045.6331265487,771904.3668734513
1939,1,2023-03-06,1606179,834401.876114497,834401.876114497,771777.123885503
1939,1,2023-03-07,1606179,845928.4282319256,845928.4282319256,760250.5717680744
1939,1,2023-03-08,1628240,853748.3135029597,853748.3135029597,774491.6864970403
1939,1,2023-03-09,1639198,870510.3274057867,870510.3274057867,768687.6725942133
1939,1,2023-03-10,1649992,879682.1043254738,879682.1043254738,770309.8956745262
1939,1,2023-03-11,1660212,888606.6414488151,888606.6414488151,771605.3585511849
1939,1,2023-03-12,1669409,900020.8426814444,900020.8426814444,769388.1573185556
1939,1,2023-03-13,1678881,909496.1099537964,909496.1099537964,769384.8900462035
1939,1,2023-03-14,1688896,918800.239127487,918800.239127487,770095.760872513
1939,1,2023-03-15,1699030,927363.9560523926,927363.9560523926,771666.0439476074
1939,1,2023-03-16,1709146,939184.6854955894,939184.6854955894,769961.3145044106
1939,1,2023-03-17,1719025,948229.0136611974,948229.0136611974,770795.9863388026
1939,1,2023-03-18,1728563,955093.0421218808,955093.0421218808,773469.9578781193
1939,1,2023-03-19,1737311,963810.4221758991,963810.4221758991,773500.5778241009
1939,1,2023-03-20,1745972,971266.5914856663,971266.5914856663,774705.4085143337
1939,1,2023-03-21,1745972,978998.4243602375,978998.4243602375,766973.5756397623
1939,1,2023-03-22,1755133,986544.9887791652,986544.9887791652,768588.0112208347
1939,1,2023-03-23,1773101,996942.0124274062,996942.0124274062,776158.9875725938
1939,1,2023-03-24,1773101,1005078.0440592108,1005078.0440592108,768022.9559407893
1939,1,2023-03-25,1781898,1011064.4535764589,1011064.4535764589,770833.5464235411
1939,1,2023-03-26,1790310,1019233.021857547,1019233.021857547,771076.978142453
1939,1,2023-03-27,1797973,1026468.5115729362,1026468.5115729362,771504.4884270638
1939,1,2023-03-28,1805665,1032913.164629456,1032913.164629456,772751.8353705439
1939,1,2023-03-29,1814047,1040891.8891101956,1040891.8891101956,773155.1108898043
1939,1,2023-03-30,1822462,1050960.9285377543,1050960.9285377543,771501.0714622457
1939,1,2023-03-31,1831015,1056891.6311356442,1056891.6311356442,774123.3688643558
1939,1,2023-04-01,1839182,1061764.404140272,1061764.404140272,777417.595859728
1939,1,2023-04-02,1854089,1069307.418956024,1069307.418956024,784781.5810439761
1939,1,2023-04-03,1860832,1077225.5281514006,1077225.5281514006,783606.4718485994
1939,1,2023-04-04,1868501,1081831.2222130576,1081831.2222130576,786669.7777869424
1939,1,2023-04-05,1868501,1087909.981798595,1087909.981798595,780591.018201405
1939,1,2023-04-06,1884691,1094542.938862892,1094542.938862892,790148.0611371081
1939,1,2023-04-07,1884691,1100818.789017912,1100818.789017912,783872.210982088
1939,1,2023-04-08,1892570,1105591.313164075,1105591.313164075,786978.6868359251
1939,1,2023-04-09,1899655,1112667.7011162578,1112667.7011162578,786987.2988837422
1939,1,2023-04-10,1907002,1117574.1022322297,1117574.1022322297,789427.8977677703
1939,1,2023-04-11,1913966,1122778.8776486444,1122778.8776486444,791187.1223513556
1939,1,2023-04-12,1921366,1128060.460454185,1128060.460454185,793305.539545815
1939,1,2023-04-13,1928826,1136362.0710769077,1136362.0710769077,792463.9289230923
1939,1,2023-04-14,1937100,1140312.23089684,1140312.23089684,796787.7691031601
1939,1,2023-04-15,1945475,1146346.07519363,1146346.07519363,799128.9248063699
1939,1,2023-04-16,1953194,1152824.5207141675,1152824.5207141675,800369.4792858325
1939,1,2023-04-17,1960323,1158294.630254225,1158294.630254225,802028.3697457749
1939,1,2023-04-18,1967194,1163992.1929757225,1163992.1929757225,803201.8070242775
1939,1,2023-04-19,1974276,1169389.248372201,1169389.248372201,804886.7516277987
1939,1,2023-04-20,1988276,1176715.3969373356,1176715.3969373356,811560.6030626644
1939,1,2023-04-21,1988276,1183610.377826212,1183610.377826212,804665.622173788
1939,1,2023-04-22,1995196,1188484.0495344608,1188484.0495344608,806711.9504655392
1939,1,2023-04-23,2001915,1194811.6665052725,1194811.6665052725,807103.3334947275
1939,1,2023-04-24,2008082,1200492.0603862037,1200492.0603862037,807589.9396137963
1939,1,2023-04-25,2014112,1205354.883799208,1205354.883799208,808757.1162007919
1939,1,2023-04-26,2020754,1211908.9798477318,1211908.9798477318,808845.0201522682
